card	sheet	#	Name	Scene	Count	Text
177	8	37	They mostly come at night	Obj2-Aliens-hard	1	Цель: установите Sentry Guns на двух не смежных участках в Комплексе. Событие: Кто-то должен пойти туда Выберите игрока, он получает 2 Раны. Выберите ещё одного игрока, он получает 2 Раны. (Если играете в одиночку, просто возьмите 2 Раны).
178	8	38	Breakout	Obj1-AR-hard	1	Цель: Убейте 3 Xenomorph Clone. Событие: Они сбежали Переместите всех Врагов из Комплекса в Боевую зону. Добавьте карту Улья в Комплекс. В течение этого хода нельзя использовать Containment Cell.
179	8	39	Where are the brothers	Obj1-Alien3-hard	1	Цель: Спасите обоих Пропавших Братьев. (Когда любой из братьев найден мёртвым, вы проиграли. Когда оба брата спасены, завершите эту Цель.) Событие: Мёртв по прибытии Получите Рану. Получите ещё по одной Ране за каждого Пропавшего Брата, которого ещё не спасли.
180	8	40	The lost colony	Obj1-Aliens-hard	1	Цель: Уничтожьте 3 Colonist Host. Событие: Плохая видимость Закрепите карту События за участком, где она была раскрыта. (Если Событие раскрыто в Боевой зоне или в участке с Плохой видимостью, закрепите карту в крайнем слева участке Комплекса без Плохой видимости.) Необходимо удвоенное количество #Attack, чтобы cканировать такой участок. Когда эта Цель завершена, сбросьте карты Событий.
181	8	41	Get a move on	Role	1	Наберите карту. Активировать: Измените порядок Врагов и скрытых карт в Комплексе по вашему желанию.
182	8	42	Cautious	Evil agenda	1	Активировать: Вы не получаете Ран до вашего следующего хода, в том числе от других игроков.
183	8	43	we've gotta dig deep	Role	1	Сбросьте верхнюю карту Казарм. Активировать: Если это персонаж, сыграйте его копию.
184	8	44	Attentive	Evil agenda	1	Активировать: Убейте любую карту в сбросе каждого игрока.
185	8	45	Single-minded	Evil agenda	1	
186	8	46	Aren't they fascinationg?	Role	1	Наберите карту. Активировать: Получите +1 #star за каждого раскрытого Alien и Animal в игре (включая карты  в Боевой зоне, в Комплексе, в воздухе, в Операциях, а также Лицехваты перед игроками).
187	8	47	We got a situation here	Role	1	Наберите карту.
188	8	48	I'll kill them all	Role	1	#fist: Получите +3 #attack.
189	8	49	Let me take a look at that	Role	1	Наберите карту. Активировать: Вылечите Рану со словом Wound, Gash или Puncture. Вы можете излечить Contaminated Strike.
190	8	50	We're getting out of there together	Role	1	#leadership: Наберите 3 карты.
191	8	51	I'm gonna find some help	Role	1	#tech: Получите +3 #star.
192	8	52	Gonna need some more muscle	Role	1	Наберите карту.
193	8	53	I have a plan	Role	1	#intel Активировать: Просканируйте до двух участков, один за другим.
194	8	54	Let's rest a moment	Role	1	#survival Вылечите любые 2 Раны.
195	8	55	Administrator	Avatar	1	Вы начинаете игру с картой We've Gotta Dig Deep в вашей колоде.
196	8	56	Pragmatic	Good agenda	1	Активировать: Выберите все игроков, кроме одного. У каждого выбранного игрока вылечите Рану с наименьшим ущербом. (Contaminated Strike не считается наименьшим ущербом).
197	8	57	Reckless	Good agenda	1	Когда вы играете эту карту, вы должны выбрать игрока. Он получает Рану.
198	8	58	Calculating	Good agenda	1	Активировать: Переместите любую Рану от одного игрока к другому.
199	8	59	Opportunistic	Good agenda	1	Активировать: Если в игре есть хотя бы ещё один игрок с Хорошим Замыслом, вы можете стать Плохим игроком. В этом случае убейте эту карту и возьмите в руку случайную карту Плохого Замысла.
200	8	60	Generous	Good agenda	1	Активировать: Откройте верхнюю карту Казарм. Вы должны выбрать другого игрока, который её получает. (Если все другие игроки - Плохие, можете получить открытую карту).
201	8	61	Clone THS-563	Avatar	1	Вы начинаете игру с картой We're Getting Out of Here Together в вашей колоде.
202	8	62	Clone ANS-435	Avatar	1	Вы начинаете игру с картой Let's Rest a Moment в вашей колоде.
203	8	63	Animal Handler	Avatar	1	Вы начинаете игру с картой Get a Move On! в вашей колоде.
204	8	64	Clone DAE-128	Avatar	1	Вы начинаете игру с картой I'm Gonna Find Some Help в вашей колоде.
205	8	65	Clone ODY-217	Avatar	1	Вы начинаете игру с картой I Have a Plan в вашей колоде.
206	8	66	Clone HCL-981	Avatar	1	Вы начинаете игру с картой I'll Kill Them All в вашей колоде.
207	8	67	Zoologist	Avatar	1	Вы начинаете игру с картой Aren't They Fascinating? в вашей колоде.
208	8	68	Veterinarian	Avatar	1	Вы начинаете игру с картой Let Me Take a Look at That в вашей колоде.
209	8	69	Security Chief	Avatar	1	Вы начинаете игру с картой We Got a Situation Here и Gonna Need Some More Muscle в вашей колоде.
